"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130"
"EWS.C2",0.1609,0.695,0.1072,0.0428,0.1787,0.0591,2.2702,0.2436,0.6979,1.8456,1.7253,0.1133,0.209,0.1504,0.0886,1.5481,0.5521,0.31,0.9805,0.3044,0.119,1.2819,0.1837,4.7423,0.077,1.2996,0.1177,0.0825,1.8773,0.7624,0.3338,0.1148,0.2421,0.3721,2.8654,0.3525,4.0812,1.5914,0.8,0.2166,0.257,3.3287,0.1213,0.7847,0.3574,0.2576,0.5392,1.6481,0.1663,0.0925,0.419,2.908,0.3256,0.9955,0.6854,4.3326,0.9293,0.9322,0.5236,0.2344,0.1784,3.4959,0.1361,0.9789,1.098,0.4355,3.2345,0.2004,0.7087,3.7127,1.2111,0.4894,2.5384,0.1322,1.4323,0.6488,2.2082,0.1757,0.9276,0.2516,0.1339,0.4207,0.1916,0.4398,0.872,1.6784,0.5054,0.8165,0.0624,1.1779,1.21,0.0768,0.1029,0.3127,0.3594,0.7251,0.1213,0.15,2.14,0.6746,1.5329,1.3881,1.245,0.1008,0.4333,0.1698,0.1013,0.7096,0.4197,0.6514,0.107,0.453,0.6093,0.2801,2.979,0.1825,1.1278,0.3284,0.3235,0.6522,2.2089,1.1595,2.9232,0.7035,0.4451,0.4269,0.0458,1.4635,0.1557,1.7248
"EWS.C4",0.3462,0.7474,0.5505,0.08,2.962,0.4006,0.7287,1.5826,0.4202,1.5371,2.7633,0.5399,0.3103,0.1562,0.1582,0.3488,1.2007,0.6351,1.222,0.2731,0.0848,0.5084,1.4942,2.8508,0.2363,1.6426,0.6948,1.0614,0.2791,0.6059,0.5379,0.7679,0.6559,0.9522,1.8918,1.6455,2.5709,1.5044,1.6101,0.4698,0.2857,2.1668,0.1923,0.3125,1.5089,1.4433,1.0431,1.3174,0.4731,0.2669,0.3503,0.5514,0.2548,0.5461,0.4366,1.8691,0.357,1.1311,0.7288,0.354,0.2487,2.5383,0.1025,0.3435,2.4667,0.8341,1.5697,0.4663,2.277,1.2826,0.5118,2.5078,0.4213,0.1324,0.6071,1.0553,1.6667,1.2274,0.3094,0.501,0.3012,0.5331,0.974,2.3565,2.7979,2.177,1.4104,0.4561,0.1235,0.7337,0.908,0.6485,0.212,0.9969,0.1607,0.4192,0.1807,0.2008,2.3324,0.5114,0.3456,0.7359,2.8712,0.1087,0.7357,0.4653,0.2541,1.4353,0.6724,0.6516,0.2015,0.6976,0.3944,0.4804,2.7862,0.1906,0.594,0.5321,0.2088,0.3901,3.1138,1.439,2.4611,0.6272,0.3432,0.5845,0.3388,0.437,0.3315,2.347
"EWS.C6",0.3714,0.589,0.2601,0.4109,0.2868,2.8438,2.6173,0.7626,0.367,3.6444,2.7591,0.4364,0.193,0.4587,0.4894,0.4026,0.6083,0.4653,0.8166,0.6284,0.2956,1.4857,0.1157,3.2765,0.3715,1.0671,0.3771,0.2328,1.1515,0.185,2.774,1.0429,0.7572,0.4426,3.3129,0.4691,3.3072,1.0685,0.9971,1.3892,0.7013,1.2149,0.2282,0.7835,0.3715,0.3378,0.8131,2.9578,1.5482,0.2775,0.9991,1.678,2.4242,0.4232,0.6982,2.6614,0.9443,0.8962,0.6035,0.3346,0.2129,3.7736,0.9398,0.238,0.6493,0.5088,1.3617,0.3706,1.6987,2.0873,0.3905,0.6265,0.4033,1.313,0.9768,0.9142,1.5447,0.3536,0.2052,0.5306,0.2895,0.6863,0.4595,0.8183,3.1612,1.5695,0.1385,0.1837,1.4462,1.6405,1.1506,1.7092,0.2265,0.4245,0.6769,1.071,0.3983,0.4947,2.8362,0.8914,0.6059,1.6022,1.46,0.2144,0.4163,0.2205,0.3583,0.9408,0.9431,0.2358,0.5664,0.1652,0.3668,0.4491,2.3003,0.1011,0.4438,0.4085,0.2558,0.2666,3.5224,1.0086,3.2889,0.4088,0.3652,0.8396,0.2065,0.8376,0.5093,4.0513
"EWS.C9",0.3419,0.6215,0.2407,0.3832,0.2784,2.6963,3.1271,0.8102,0.3425,4.6242,3.0003,0.4811,0.1758,0.4201,0.4318,0.3869,0.5692,0.4381,0.7446,0.5953,0.2713,1.4188,0.1105,4.0182,0.3396,1.025,0.3345,0.2071,1.1148,0.1716,3.136,1.0667,0.7231,0.4016,4.0048,0.4456,3.8279,0.9772,0.9764,1.2943,0.6353,1.2084,0.215,0.7517,0.3513,0.3071,0.7758,3.998,1.3825,0.2541,0.7391,1.4923,2.801,0.3949,0.6968,2.8162,0.8911,0.8825,0.5223,0.2944,0.2,4.6784,0.8255,0.2279,0.6394,0.4573,1.2452,0.357,1.6168,1.9623,0.3526,0.5835,0.383,1.2201,0.9017,0.8722,1.4587,0.3264,0.1984,0.5239,0.2645,0.65,0.4189,0.7845,3.4001,1.525,0.1307,0.1713,1.42,1.5049,1.0127,1.5139,0.2172,0.4184,0.6283,1.0134,0.3942,0.4753,2.8766,0.8057,0.5622,1.4674,1.4648,0.2003,0.4,0.2151,0.358,0.8873,0.9287,0.229,0.516,0.1625,0.3667,0.4247,2.1932,0.1152,0.4164,0.3941,0.2214,0.2445,4.4397,0.9195,3.3348,0.3902,0.3351,0.8098,0.1972,0.81,0.4954,5.2958
"EWS.C7",0.44,0.8047,0.2536,0.6713,0.426,3.0515,2.7376,0.4762,0.4369,5.5496,1.7645,0.2947,0.2719,0.3889,0.1588,0.5652,0.5941,0.465,0.4592,0.6556,0.1687,0.1919,0.4262,6.2066,0.9021,1.4,0.2315,0.2928,0.8901,0.232,2.6199,1.3857,1.1274,0.2625,1.394,0.7584,2.6071,0.4687,0.4547,0.8981,0.3918,1.3648,0.1661,0.9301,1.0296,0.4177,0.5266,5.2469,1.373,0.5631,0.7643,1.3456,0.7645,0.2705,0.7336,4.4808,1.0311,0.6423,1.0908,0.291,0.1214,5.4931,0.8036,0.2131,1.485,0.2338,2.1517,0.3171,2.4293,2.3127,0.3201,0.1697,0.7692,1.3841,0.6104,0.6415,0.9196,0.6598,0.5504,0.2992,0.1978,0.3783,0.371,0.9438,4.966,2.4886,0.3022,0.1547,0.8495,0.6385,0.6807,0.2444,0.3892,0.5383,0.3596,0.359,0.8525,0.4609,2.2571,0.7104,0.466,2.4105,2.2454,0.2067,0.5711,0.2882,0.409,1.5953,0.3805,1.0523,0.1507,0.2802,0.341,0.5468,4.4975,0.2596,1.1469,0.458,0.5764,0.1327,6.0496,0.3668,6.7491,0.193,0.362,0.4806,0.1202,0.8579,0.1288,5.2135
"EWS.C1",0.1458,0.5692,0.2958,0.0379,1.1766,0.0806,1.5492,0.4992,0.6826,1.5299,2.3945,0.1952,0.0935,0.0752,0.0501,1.476,0.913,0.4127,0.6585,0.1028,0.077,1.0617,0.5511,5.0831,0.1139,1.5867,0.2605,0.2408,0.6988,0.3895,0.3988,0.2367,0.316,0.3813,2.4624,1.1659,3.8328,3.9397,0.8623,0.2519,0.0138,3.4542,0.0543,0.3464,0.9925,0.5698,0.871,3.0455,0.3247,0.0439,0.1714,1.6251,0.164,0.7967,0.3485,3.2148,0.1455,0.6172,0.7223,0.0887,0.1945,1.9981,0.1222,0.2347,2.9398,0.3942,1.6268,0.1731,2.3001,3.5483,0.6445,1.5553,1.504,0.067,0.3971,0.4286,1.9431,0.2104,0.212,0.2349,0.1467,0.3055,0.4216,1.0769,2.4,1.667,0.4507,0.3374,0.0448,0.6516,0.6237,0.1317,0.0523,0.3138,0.2256,1.124,0.0778,0.0772,2.478,0.6034,0.3234,1.7414,3.2081,0.0395,0.4111,0.1218,0.0571,1.3835,0.404,0.2068,0.0799,1.0915,0.3525,0.2924,1.4665,0.2199,0.5544,0.3463,0.1088,0.1542,4.9766,0.7691,2.1818,0.8468,0.3037,0.3137,0.0223,2.0774,0.2411,3.2644
"EWS.C11",0.8047,0.8377,0.388,0.3114,0.2708,1.4778,2.8146,1.2794,0.6411,2.3371,3.7382,1.1112,0.4048,0.5166,0.3116,0.622,1.0635,0.1811,0.5313,0.7577,0.1752,1.8554,0.1113,4.2936,0.3102,1.9152,0.2469,0.0969,0.8158,0.2595,1.8731,1.1492,0.8617,0.1657,4.768,1.2418,3.033,0.782,0.5309,0.4127,0.2831,1.3418,0.2136,0.9487,0.2176,0.1357,1.3531,4.3684,0.6587,0.2344,0.2518,2.5702,0.163,0.2006,0.1075,4.2899,0.6119,0.8568,0.3271,0.3884,0.1875,4.0599,1.2063,0.2441,0.5801,0.3748,1.1949,0.5933,1.7158,3.0371,0.2463,0.7304,0.4697,1.0218,0.4791,0.7591,1.7515,0.2236,0.3651,0.3699,0.1715,0.3015,0.4936,0.3251,3.5363,1.1037,0.0483,0.1289,0.1623,2.0777,0.4111,0.53,0.2055,0.3218,0.3467,1.1469,0.9397,0.278,2.1845,1.2968,0.7081,1.6979,1.2975,0.1952,0.1804,0.1933,0.2135,0.6375,0.7965,0.6,0.6439,0.082,0.6905,0.4639,0.6828,0.1514,0.1564,0.6853,0.0569,0.1806,2.1986,0.9364,5.5589,0.8422,0.7874,0.8224,0.1027,1.6721,0.1331,3.6355
"EWS.C10",0.5377,0.7326,0.2812,0.2042,0.1818,1.1877,5.6244,0.5924,0.6447,1.896,3.3988,0.7675,0.1647,0.4209,0.5471,0.2285,0.7822,0.2725,0.7286,0.2184,0.1743,1.5262,0.0928,3.0927,0.4311,1.5102,0.3037,0.123,0.9835,0.2387,2.5276,0.5199,0.6898,0.1944,2.5597,0.6394,5.943,0.1731,0.3299,0.8961,0.2239,0.878,0.0768,1.6544,0.2992,0.1583,0.7361,5.1935,1.0405,0.2791,0.3817,2.676,0.232,0.0927,0.5415,4.8069,0.8412,0.3602,0.2156,0.3517,0.197,3.9273,1.9624,0.1989,0.8705,0.68,0.707,0.5688,1.8016,2.9429,0.2033,0.445,0.1875,0.6444,0.457,0.4163,1.831,0.1586,0.0868,0.4035,0.0871,0.2675,0.4116,0.6884,4.2025,1.0982,0.0975,0.0847,0.3289,1.1285,0.284,1.8201,0.1792,0.1865,0.3224,0.6899,0.7933,0.3083,2.8726,0.9693,0.564,0.8533,1.7566,0.1307,0.2219,0.1602,0.3892,0.5589,0.8463,0.5757,0.1089,0.0957,0.5695,0.3539,1.5622,0.044,0.5403,0.7931,0.1033,0.1043,2.7242,0.7931,3.1082,0.2499,0.3395,1.5688,0.3025,0.9227,0.189,3.3071
"BL.C5",0.4234,0.4569,0.1913,0.5103,0.3156,2.729,1.5774,0.9585,0.2579,3.2766,2.4471,1.0313,0.4929,0.3282,0.1137,0.7739,0.8295,0.2407,0.5254,0.4521,0.0979,0.5003,0.8597,4.1207,0.9592,1.0991,0.9802,0.7832,0.3672,0.2033,2.9146,1.9049,0.8133,0.7229,1.5159,0.5359,1.9013,0.7392,0.589,0.5496,0.3575,2.7841,0.1909,1.4667,1.902,0.9284,1.5797,2.2407,0.481,0.5444,0.388,0.3632,0.7187,0.3523,0.8024,3.6272,1.1638,0.3921,0.2705,0.4018,0.2079,3.9474,1.187,0.2404,2.324,0.2507,3.0892,0.9593,1.2772,1.0975,0.2993,0.6142,0.3814,1.5292,1.7763,0.6424,0.6022,0.8511,0.4109,0.7578,0.3054,0.3878,0.4913,1.8473,3.6419,1.9472,0.3218,0.3385,0.6089,0.6429,1.124,0.3672,0.7986,1.2728,0.2547,0.3659,1.0726,0.1565,1.5499,0.8124,0.8792,0.1915,0.368,0.2945,3.3559,2.0555,0.7768,2.569,2.625,0.7253,1.5769,0.1085,1.1521,0.2861,1.1441,0.1135,0.145,0.5713,1.1608,1.1211,0.5295,1.4794,0.3863,3.3775,1.0651,2.3992,3.7478,0.1458,0.7904,0.1647
"BL.C6",0.4729,0.6914,0.2506,0.5411,0.74,2.9102,2.2558,0.6776,0.7249,4.5056,1.8417,0.6513,0.3732,0.2919,0.3283,0.8261,1.0458,0.7336,0.3273,0.5343,0.2013,1.0968,0.4651,5.1979,0.3952,1.1125,0.7739,0.4539,0.3762,0.483,2.5083,2.2418,0.7565,0.5027,2.6799,1.1634,2.2774,0.5531,0.9122,0.5588,0.4048,1.4139,0.2847,1.3748,1.1616,0.7663,2.1934,4.3723,0.5275,0.4855,0.3238,1.271,0.5031,0.2002,0.6427,3.64,0.6193,0.4305,0.4155,0.8383,0.1748,4.5756,1.1893,0.2897,0.7693,0.5507,1.6715,0.7904,2.1278,1.7606,0.2038,0.7846,2.6091,0.7574,1.2776,0.302,1.0308,1.1715,0.5121,0.6196,0.2608,0.3859,0.6581,1.0604,3.2467,1.7926,0.2923,0.2886,0.5861,0.9285,0.6111,0.3965,0.4943,0.4638,0.2622,0.3233,1.3672,0.1427,2.469,0.8452,0.9426,0.1906,0.2736,0.4377,1.9653,1.5561,0.4494,1.1843,3.2456,0.5867,1.2605,0.4465,1.4527,0.1628,0.7807,0.1616,0.1636,0.4952,1.6185,1.0641,0.3313,2.1233,1.0908,0.628,1.1727,1.4718,2.2453,0.7374,0.9508,0.338
"BL.C7",0.4489,0.579,0.4515,0.3667,0.6239,2.643,2.7182,0.3082,0.5089,4.6912,2.2687,0.915,0.3351,0.5056,0.5011,0.5737,0.6882,1.1079,0.4887,0.533,0.3041,0.39,0.3154,4.6583,0.6662,0.9805,0.5408,0.1983,0.5459,0.4409,2.597,1.0539,0.8453,0.5224,1.6621,0.789,3.3137,0.7231,0.6213,0.5919,0.7297,1.0146,0.0976,1.403,1.3439,0.7316,0.9158,5.4326,0.4334,0.5444,0.4977,1.5024,0.6461,0.3531,0.6079,4.8066,1.4997,0.6267,0.468,0.4475,0.2313,5.619,1.2396,0.2598,0.7418,0.3239,2.1815,0.6051,2.0968,1.8273,0.3774,0.4045,0.4639,1.4191,0.4246,0.438,1.0906,0.3903,0.6084,0.4756,0.1726,0.4409,0.276,1.1274,4.2561,1.9377,0.1513,0.3999,0.5525,0.5042,1.1483,1.1221,0.6213,0.5095,0.4806,0.6165,1.3654,0.6609,2.7562,0.4996,1.4504,0.1715,0.1234,0.4214,0.737,3.1465,0.7267,1.0506,4.0725,0.455,2.0804,0.0532,1.4889,0.2586,0.4944,0.09,0.0754,0.8835,3.7828,1.4479,0.2691,2.7471,0.4791,2.005,2.3789,2.3041,1.845,0.2586,1.3086,0.0669
"BL.C8",0.4634,0.6334,0.1241,0.6447,0.4841,2.2398,3.0067,0.3701,0.4598,5.9708,1.6513,0.4618,0.1546,0.613,0.3976,0.8919,0.4272,0.6061,0.8014,0.3991,0.2767,0.3126,0.214,6.1956,0.3703,0.7246,0.2356,0.2602,0.3263,0.3484,3.2975,1.35,0.9689,0.286,1.2538,0.2749,3.0135,0.5362,0.2102,0.4697,0.368,0.4854,0.1622,1.2642,1.1849,0.7256,0.5126,4.7851,0.3264,0.3494,0.4667,1.0891,0.8008,0.8418,0.6649,2.6118,1.6769,1.0403,0.5564,0.3706,0.1518,3.7458,1.1977,0.2269,0.7667,0.4871,0.9134,0.6438,0.8463,2.5007,0.265,0.1622,0.6809,1.7454,0.2259,0.3048,1.1346,0.3275,0.5726,0.2976,0.1888,0.4259,0.2837,1.3137,5.2563,2.3355,0.2423,0.3871,0.4694,1.4996,1.0067,0.2867,0.4631,0.3579,0.5878,0.5844,1.9607,0.8251,1.7013,0.7045,2.2569,0.3138,0.1254,0.2245,0.769,1.3678,0.8581,0.9469,2.5397,0.7715,1.9797,0.0643,1.6262,0.198,0.5091,0.0439,0.5204,0.3409,2.5348,1.9277,0.1283,2.3897,0.4366,2.1483,1.7087,2.2237,1.3306,0.1561,1.3896,0.1433
"BL.C1",0.3332,0.4263,0.3215,0.1118,0.3553,0.1314,2.1978,0.5566,0.3137,1.5537,2.9466,0.2641,0.1944,0.1497,0.0701,0.7512,0.9317,0.2267,1.0671,0.2273,0.1537,1.9382,0.475,4.8565,0.0937,1.4842,0.2836,0.3,0.9188,0.2705,0.456,0.1612,0.1189,0.3794,3.3113,0.3132,3.7531,1.1851,1.5308,0.6198,0.0936,1.2227,0.1085,0.6064,0.4641,0.4409,0.9828,2.0031,0.652,0.1049,0.1321,1.7038,0.4448,0.3352,0.9004,0.4204,0.4976,0.9188,0.2576,0.1864,0.2475,3.2043,0.2424,0.5147,1.2683,0.1055,2.6026,0.0838,1.5367,3.2029,0.7133,1.0854,0.3973,0.0865,0.5851,0.3203,1.3436,0.4956,0.3101,0.4183,0.2153,0.5095,0.4398,0.6087,3.2061,2.4199,0.6688,0.3472,0.1064,0.8378,0.3769,0.1198,0.1025,0.3696,0.339,0.695,0.1007,0.1051,1.6112,0.4824,3.2467,0.0671,0.2983,0.0801,2.3669,0.8978,1.1068,0.4688,3.2127,0.5103,0.2545,0.1458,0.8665,0.0811,0.327,0.1997,0.1626,0.5765,3.2213,4.4673,0.334,3.2741,0.4414,1.5248,2.0027,2.8337,1.4104,0.1011,0.7992,0.0967
"BL.C2",0.2631,0.2697,0.6211,0.1278,0.5358,0.1566,3.1644,0.6647,0.8179,0.5221,2.6651,0.4704,0.2224,0.1477,0.1453,0.7697,0.6281,0.5468,1.0888,0.3402,0.1124,0.7394,0.323,5.3438,0.3218,1.7475,0.5027,0.1797,1.7424,0.3418,0.245,0.1186,0.1787,0.2422,3.655,0.7411,2.9869,1.2443,1.4436,0.3598,0.1199,2.1704,0.2875,1.1514,0.752,0.8801,0.7206,2.5325,0.5363,0.1461,0.1576,3.0919,0.5236,0.4852,0.5876,3.5918,0.7024,0.3883,0.1483,0.193,0.1753,5.2648,0.1748,0.6074,2.483,0.1445,3.5359,0.1015,2.6758,1.1501,0.3638,1.4723,0.8003,0.1352,0.5988,0.5081,0.5704,0.2207,0.1769,0.6308,0.0872,0.5996,0.6365,1.0385,3.3458,2.8904,0.2714,0.2095,0.1393,0.9761,0.1899,0.1706,0.1269,0.6798,0.2131,0.745,0.1075,0.1296,3.0305,0.5983,1.4255,0.1576,0.1501,0.1186,2.0486,0.2061,1.2527,0.6226,5.6888,0.5231,0.4569,0.1121,1.2949,0.0703,0.4584,0.1893,0.2994,0.3838,0.7423,1.3899,0.3379,3.5815,0.37,0.9343,2.3671,3.5809,2.2813,0.2187,0.8609,0.3616
"BL.C3",0.3446,0.302,0.6472,0.1291,0.6876,0.1291,1.8859,0.5009,0.3781,1.4827,3.0321,0.226,0.2854,0.138,0.1277,0.8759,0.5803,0.6539,1.2452,0.1918,0.1319,1.3289,0.4734,4.2831,0.1719,1.8583,0.3873,0.1926,1.3392,0.3609,0.6975,0.2383,0.257,0.3115,3.2194,1.0848,3.2689,1.6041,0.922,0.6939,0.1079,1.9668,0.1293,0.8489,0.7051,0.8672,0.8555,2.9421,0.7785,0.1214,0.1683,2.0979,0.5467,0.7813,1.1459,3.8321,0.9234,0.8069,0.2687,0.136,0.2452,3.1293,0.2542,0.6426,2.4291,0.271,2.5082,0.1042,2.0476,2.975,0.4381,0.9562,0.4223,0.1032,0.2016,0.8478,0.7573,0.2831,0.1961,0.3682,0.2209,1.0163,0.3987,0.8002,3.7681,3.5556,0.4806,0.3855,0.1362,1.2539,0.3556,0.1639,0.0967,0.7279,0.2765,0.9319,0.1285,0.1152,2.4085,0.8604,2.4942,0.087,0.1064,0.1875,2.0914,0.9554,1.3662,0.5156,3.329,0.6695,0.9805,0.0895,1.7672,0.1288,1.0297,0.1263,0.0973,0.771,2.701,3.2254,0.2476,3.7493,0.6796,2.2477,1.8026,3.1679,2.327,0.2607,0.9478,0.4264
"BL.C4",0.1907,1.0151,0.5788,0.0938,0.6194,0.1767,2.0967,0.4533,0.8342,2.99,2.5451,0.1281,0.2556,0.2327,0.1544,1.0459,0.6952,0.597,0.6907,0.4266,0.1415,1.0544,0.4351,5.267,0.426,1.2044,0.3047,0.4146,0.6604,0.5508,0.9725,0.7525,0.3171,0.3563,3.0534,0.446,4.0529,0.9706,0.7361,0.4295,0.3748,1.1304,0.2267,0.753,0.8529,1.0185,0.665,2.0568,0.6117,0.0901,0.3179,1.0335,0.2904,0.9222,0.5548,4.3863,0.6304,0.5762,0.4551,0.1824,0.2834,2.0865,0.2224,0.5003,1.4459,0.4048,2.952,0.4838,1.676,2.4973,0.8741,0.815,0.7435,0.1755,1.8671,0.8926,0.9278,0.6368,0.5031,0.6862,0.2487,0.582,0.4607,0.8375,3.9814,2.076,0.2494,0.603,0.1235,1.317,0.5715,0.128,0.0887,0.5411,0.2378,0.7842,0.1933,0.1667,2.1738,1.0449,1.8408,0.1127,0.6881,0.1594,0.6821,0.8831,1.1478,0.9213,2.065,0.8596,2.1002,0.1486,1.6346,0.2338,0.3604,0.647,0.314,0.45,1.9968,3.3181,0.4284,4.8003,0.8575,1.83,3.0425,2.2574,1.2046,0.196,1.2604,0.1738
