"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130"
"NB.C1",0.2204,0.7144,0.5317,0.076,1.0406,0.1274,2.532,0.5224,0.81,1.1639,2.67,0.2079,0.173,0.1617,0.1058,0.7012,0.4131,0.5623,1.4148,0.2714,0.082,0.4772,0.5753,4.1241,0.2432,1.7736,0.2082,0.4141,1.252,0.7372,0.6246,0.2378,0.2209,0.1707,2.1705,0.8669,4.4942,1.2865,1.1313,0.4316,0.094,3.282,0.348,0.7303,1.8123,0.7975,0.9866,2.2964,0.4482,0.0791,0.3772,1.012,0.4302,1.3179,0.5608,3.6285,0.4141,0.4289,0.4557,0.2833,0.1913,3.7024,0.1808,0.2982,2.746,0.4288,3.3554,0.3289,2.2009,2.4767,0.6209,1.4351,2.0749,0.1072,2.6923,0.9666,1.4565,0.3069,0.2422,0.6553,0.2532,0.3558,0.734,1.4242,3.0045,2.5757,0.1162,0.3533,0.0989,0.9445,0.6204,0.0753,1.9415,0.8418,0.272,0.9702,0.1563,0.1029,3.9245,0.8498,0.928,2.1897,2.1092,0.1387,0.6598,0.1003,0.2137,2.6908,0.2348,0.8,0.1817,3.6807,0.4763,0.4854,0.9046,2.7239,0.687,0.3583,0.5856,0.3103,0.237,1.5764,0.923,0.6026,0.3622,0.5063,0.0694,4.0021,0.1603,0.308
"NB.C2",0.2855,0.6397,0.2098,0.1915,0.4313,0.2435,2.2716,0.5765,0.541,2.3426,1.3565,0.389,0.2349,0.2526,0.2238,0.628,0.4259,0.5124,0.7951,0.4013,0.1679,0.8776,0.4125,4.3347,0.1597,0.9671,0.4066,0.2408,1.5678,0.4197,0.8259,0.4833,0.2281,0.3389,1.6891,0.5575,2.5663,0.9814,0.3598,0.1971,0.3357,0.7691,0.1727,0.7904,0.3817,0.6984,0.5542,1.1131,0.8364,0.1451,0.3771,1.6659,0.5353,0.4953,1.0054,3.4679,0.7136,0.5235,0.4546,0.2237,0.3003,2.2534,0.2307,0.8728,1.8055,0.5691,0.6348,0.2487,1.5749,1.7693,1.0633,0.6255,0.8606,0.4671,0.767,0.3454,1.3236,0.4321,0.3847,1.4525,0.1964,0.2929,0.4415,0.6977,2.2102,2.5311,0.6504,0.4631,0.1788,2.0758,0.3221,0.1467,0.1391,1.2146,0.2102,1.0122,0.2331,0.1895,1.7947,0.7289,1.6278,1.9936,3.6072,0.1865,0.4581,0.2671,0.3411,1.9619,0.4507,1.5722,0.1633,4.0427,0.7882,0.4425,1.1562,1.4694,3.5148,0.5922,0.3016,0.3646,0.3676,0.5961,1.2198,0.6479,0.8984,0.293,0.1358,3.0807,0.2011,0.3533
"NB.C3",0.2856,0.5728,0.3818,0.2147,0.2601,0.223,2.2314,0.5871,0.5432,1.9347,1.6326,0.3385,0.3782,0.3193,0.2466,0.4595,0.5406,0.4327,0.6837,0.376,0.1996,1.8943,0.3462,8.1078,0.1997,1.1464,0.3892,0.1982,1.1568,0.3916,0.9164,0.36,0.2186,0.4878,1.7837,0.7046,2.0821,0.792,0.2662,0.2289,0.2401,0.6431,0.2028,1.0937,0.4465,0.7199,0.6238,0.7467,0.5148,0.2206,0.3604,1.1544,0.62,0.673,0.5652,5.4844,0.7448,0.6763,0.3593,0.3062,0.3223,3.5577,0.2824,0.4518,1.8244,0.5008,0.454,0.3471,2.0466,1.8551,0.8061,0.571,0.6602,0.311,0.5911,0.3492,1.0005,0.2154,0.4607,0.6633,0.2538,0.4249,0.5106,0.4583,4.5542,1.5909,0.2164,0.3265,0.1975,1.8178,0.3971,0.1788,0.1922,0.2818,0.3397,0.6627,0.303,0.24,1.658,0.9772,1.1939,1.4275,3.3323,0.2337,0.3253,0.247,0.3995,2.4035,0.2947,1.6455,0.1776,3.8052,0.3658,0.4928,0.5888,3.0805,1.1285,0.4015,0.3964,0.4195,0.2025,0.2425,1.6221,0.691,0.7397,0.3882,0.145,3.806,0.2589,0.4402
"NB.C6",0.2651,0.2553,0.6165,0.756,0.5363,2.1813,1.2124,0.7539,0.2794,3.6571,3.3707,0.9312,0.1347,0.2979,0.2703,0.6873,1.0245,0.7698,0.6354,0.5038,0.2039,1.0409,0.3953,5.307,0.6715,0.9989,0.4888,0.3184,0.6347,0.1916,1.4367,1.525,0.6979,0.5472,3.9047,0.5461,3.3881,1.1833,0.9095,0.5772,0.1734,1.1014,0.1504,0.5532,1.0138,0.4524,0.9167,3.5976,0.3344,0.3511,0.2687,1.0977,0.4102,0.3269,0.7697,1.8221,0.9828,1.3167,0.1764,0.2367,0.1821,3.969,0.4969,0.2183,1.0691,0.2152,1.8302,0.2882,1.4974,1.9021,0.2711,0.4621,1.3452,0.7423,0.2329,0.3995,0.4255,0.5444,0.655,0.3127,0.2173,0.7525,0.2884,0.8496,3.9286,2.2881,0.2123,0.3234,0.6037,0.8754,1.1555,1.2479,0.3221,0.5668,0.231,0.4649,0.565,0.2915,1.293,0.7615,0.5372,0.5825,2.7972,0.1602,0.37,0.2252,0.2122,2.1932,2.1015,1.2146,0.094,3.0251,0.2073,0.5287,0.6343,1.2749,2.0273,0.3441,0.961,0.131,1.1463,1.0436,0.6292,0.0994,0.2091,0.7112,0.0726,2.2816,0.0713,0.3059
"NB.C12",0.417,0.2832,0.166,0.4233,0.4522,1.4392,2.9783,0.4074,0.5382,4.2928,2.0056,0.7022,0.171,0.3817,0.2243,1.1283,0.4322,0.5351,0.6731,0.2433,0.1204,0.4784,0.307,4.6663,0.3597,1.4318,0.3463,0.3577,0.7138,0.223,1.9063,0.8774,0.6735,0.6414,1.763,0.7491,3.2376,1.0586,0.7286,0.9712,0.3332,1.6949,0.1123,1.3319,1.4692,0.6432,0.5156,4.244,0.842,0.4944,0.3827,1.7959,0.8113,0.277,0.8605,2.2267,1.0273,0.4996,0.2079,0.3367,0.0737,3.5294,0.7779,0.3337,1.0436,0.2388,3.7728,0.2736,1.4791,2.0062,0.2535,0.1121,1.0327,1.3416,0.4102,0.6513,0.8602,0.5014,0.3708,0.4134,0.3591,0.3447,0.1748,1.4416,3.4452,2.2325,0.3854,0.3343,0.4802,0.4475,0.8702,0.5096,0.3537,0.7668,0.1487,0.5269,0.8641,0.3022,1.523,0.9607,0.2791,0.8972,2.796,0.3207,0.4088,0.148,0.3713,2.7601,0.3278,0.8785,0.0533,1.804,0.2821,0.6199,0.3233,1.3409,2.8448,0.471,0.5915,0.0967,0.3496,0.4928,1.0418,0.0597,0.2742,0.6479,0.1076,5.9451,0.0974,0.2557
"NB.C7",0.5879,0.252,0.0771,0.3333,0.5737,1.6175,0.999,0.5655,0.3485,2.7709,2.2967,0.4894,0.2758,0.3291,0.2523,0.7697,0.8095,0.528,0.6545,0.236,0.1459,1.0969,0.5855,4.4612,0.1805,0.7939,0.8534,0.2228,0.5642,0.2565,2.142,1.0962,0.4253,0.4309,3.8294,0.6286,1.9089,1.139,1.4396,0.405,0.2188,0.955,0.2705,0.7932,0.7318,0.5758,0.8076,2.863,0.5884,0.2841,0.3399,1.2085,0.5167,0.2059,0.6863,1.8485,0.4269,0.6242,0.1715,0.2451,0.1548,1.8756,0.6018,0.4631,1.0085,0.2701,2.7848,0.3558,1.3702,1.15,0.1549,1.0287,0.683,1.0063,0.2159,0.3179,0.6848,0.3438,0.2385,0.4214,0.1702,0.2947,0.2716,0.8637,4.0213,2.9614,0.4017,0.4216,0.3218,0.9085,0.6978,0.6538,0.2911,1.4772,0.2745,0.5696,0.7333,0.3589,1.1106,0.8828,0.6847,1.2843,3.4512,0.1644,0.492,0.1926,0.3805,2.4225,0.7945,1.687,0.0653,2.2156,0.3223,0.4401,0.8736,1.4177,2.3774,0.599,0.3052,0.1702,1.2103,0.7406,1.782,0.1401,0.5188,0.2296,0.2094,1.8712,0.1823,0.4325
"NB.C4",0.3651,0.5452,0.8555,0.1384,0.6063,2.0982,1.8248,0.615,0.4374,2.6033,3.5834,0.6641,0.3613,0.1452,0.212,0.9437,0.8439,0.4634,0.5721,0.3507,0.2156,0.8211,0.6322,4.018,0.4649,2.1079,0.492,0.3882,0.9423,0.2924,1.0033,1.7994,0.7342,0.9148,3.1034,0.7415,3.3047,0.7094,1.3023,0.4086,0.217,2.4839,0.2147,0.876,1.2567,1.0186,1.9528,4.2074,0.6295,0.5364,0.446,1.0929,0.3012,0.6428,0.3755,3.5989,0.3578,0.7448,0.4138,0.3195,0.3126,4.5235,0.6987,0.3148,0.8119,0.5985,4.0548,0.3395,2.1505,2.5027,0.4295,1.0916,2.3582,1.0147,0.8534,0.6352,0.6965,0.6957,0.3766,0.3576,0.2943,0.5419,0.3396,0.9644,1.7193,1.2643,0.1053,0.4939,0.4322,1.1814,0.734,0.3047,0.307,0.8017,0.4401,1.0386,1.3007,0.2416,1.8968,0.6257,0.5596,1.8081,3.4915,0.2028,0.2743,0.1166,0.1328,3.2052,0.606,1.1722,0.1311,3.3811,0.3017,0.7286,0.5759,1.1996,2.2254,0.307,0.8268,0.2355,0.4841,2.3049,0.9902,0.2319,0.3502,0.4365,0.1029,3.4142,0.3159,0.318
"NB.C5",0.3047,1.3655,0.4495,0.497,0.5034,1.8969,4.2162,0.882,0.319,4.2847,1.4818,0.5657,0.327,0.3944,0.2989,0.7411,1.051,1.1734,0.5055,0.5761,0.2381,0.4707,0.3119,4.355,0.8255,1.2913,0.2852,0.5,0.7756,0.2441,2.5884,2.4711,0.9039,0.3819,2.5488,0.7952,3.1113,0.1787,0.7872,0.6177,0.6368,1.4659,0.1441,2.2961,1.9259,1.0599,0.9208,4.0823,1.0812,0.6056,0.7547,1.0114,0.4712,0.4401,0.219,4.0663,1.0514,0.4749,0.5642,0.5771,0.1166,5.3549,0.6737,0.1279,1.0386,0.6979,1.6951,0.4436,3.1214,3.0145,0.4401,0.2631,0.8619,1.6618,1.1098,0.639,1.6932,0.5516,0.4633,0.6367,0.3048,0.4686,0.4225,1.6775,3.6766,2.1554,0.0804,0.1946,1.3393,0.4799,0.7094,1.1423,0.2884,0.2587,0.4428,0.3676,1.5402,0.263,2.8639,0.7519,0.8636,2.1259,3.5795,0.4008,0.6544,0.2539,0.3723,2.8858,0.4703,1.2784,0.153,2.482,0.55,0.7545,0.3089,0.8995,2.4531,0.3662,0.8433,0.1161,0.2455,0.5427,0.5771,0.2026,0.5389,0.2847,0.1089,3.507,0.1511,0.3297
"NB.C10",0.6228,0.4689,0.4159,0.2422,0.5682,1.4839,2.5656,0.5387,2.1795,3.3513,2.3627,0.6681,0.3944,0.3059,0.2516,1.5503,0.4241,0.4153,0.9284,0.3843,0.1884,0.3604,1.2695,4.3171,0.4046,2.2268,0.7006,0.3747,0.7942,0.5231,1.5274,0.5765,0.888,0.5951,1.4048,1.1312,1.3918,0.4434,0.4934,0.5316,0.2307,2.7959,0.0541,1.8937,0.8062,0.5425,0.9374,3.3086,0.4921,0.3454,0.3311,2.8892,0.8472,0.5776,0.8677,1.532,0.962,1.3366,0.2596,0.3641,0.2115,2.9437,0.8486,0.4466,0.8526,0.2386,2.8397,0.3333,1.2513,1.9239,0.3351,0.2049,0.9079,1.2929,0.2742,0.9826,2.0843,0.4931,1.1499,0.377,0.1908,0.4585,0.7982,0.7166,1.186,1.7293,0.1884,0.3425,0.3239,0.8847,0.6664,0.189,0.4424,0.5743,0.5353,0.9301,1.0146,0.1143,1.9394,1.24,0.3104,1.0409,2.1826,0.333,0.497,0.2993,0.3636,1.7515,0.2437,1.0406,0.0776,2.628,0.4724,0.8194,0.4775,1.2546,1.4275,0.4388,1.3025,0.2577,0.3529,0.5725,0.3556,0.0789,0.3796,0.6077,0.0899,3.0138,0.2412,0.4416
"NB.C11",0.4953,0.5031,0.6043,0.4387,0.2647,1.9813,3.1917,0.452,0.3829,3.5425,2.8578,0.4723,0.1791,0.379,0.2093,0.6053,1.0172,0.5212,0.535,0.4539,0.094,1.1953,0.3823,6.2662,0.2853,1.1862,0.3498,0.273,0.4333,0.3916,1.2863,0.8927,1.1084,0.2805,3.1409,0.639,2.9584,0.9849,0.9461,0.5349,0.0269,1.6009,0.012,1.2583,1.0376,0.6387,1.3841,3.6912,0.212,0.3529,0.1691,0.8662,0.5149,0.6898,0.4975,3.1067,1.044,0.4763,0.1426,0.2078,0.2477,4.6723,0.7929,0.1136,1.0954,0.1862,2.7915,0.2771,0.7936,2.2157,0.1592,0.2218,0.7245,1.3305,0.2313,0.4738,1.0957,0.2159,0.4807,0.1878,0.1143,0.6038,0.1692,1.1071,3.3112,1.1715,0.0878,0.3977,0.3107,1.0714,0.7777,0.3332,0.3594,0.5766,0.3491,0.5228,1.0632,0.3444,1.5659,0.6331,0.4338,0.5544,2.737,0.1103,0.361,0.1328,0.3631,3.4362,0.3847,0.9779,0.0369,1.5448,0.3148,0.4523,0.5062,1.2589,2.9356,0.2471,1.2242,0.18,0.9878,0.9882,0.9176,0.1286,0.2357,0.2255,0.0333,2.3583,0.0364,0.4786
"NB.C9",0.4666,0.5921,0.3662,0.3406,0.3328,1.5493,1.8398,0.3361,0.6458,2.9562,2.0263,0.6669,0.2104,0.4824,0.2714,0.7082,0.8244,0.6164,0.9357,0.3342,0.1436,1.2922,0.2013,5.8861,0.4638,1.1853,0.2576,0.4442,0.4461,0.4963,2.3253,1.2077,0.7797,0.5858,1.3786,0.5547,3.545,1.7221,0.3214,0.1634,0.2002,0.7457,0.1218,0.7949,1.4046,0.6623,0.6262,1.9918,0.4597,0.2972,0.1954,0.9184,0.5465,0.8483,0.6076,1.0176,1.699,0.3727,0.1935,0.4202,0.1555,2.4891,0.7714,0.3978,0.7837,0.2539,0.3553,0.4163,0.9329,2.2363,0.152,0.3341,1.2016,1.0823,0.2844,0.2172,1.1248,0.303,0.5325,0.3222,0.2602,0.5543,0.171,1.066,3.5115,1.6661,0.2381,0.5339,0.3258,1.043,1.2471,0.1925,0.3853,0.5341,0.2995,0.4562,1.2017,0.515,1.5343,0.667,0.5742,0.7769,2.5461,0.1884,0.485,0.2367,0.3486,2.9929,0.2273,1.2068,0.1167,0.9285,0.4272,0.8023,0.6315,0.5521,2.9998,0.3559,1.6183,0.1446,0.7519,1.012,1.3207,0.1407,0.2475,0.3426,0.1032,3.9043,0.1992,0.4782
"NB.C8",0.2153,0.2265,0.2317,0.4107,0.3692,2.1391,2.7871,0.35,0.1385,5.1345,1.2516,0.4053,0.3361,0.545,0.242,0.343,0.7386,0.6321,0.8031,0.2751,0.1814,0.6829,0.4699,5.7972,0.3787,0.9153,0.3331,0.363,0.3312,0.2547,2.7073,1.3287,0.51,0.4669,2.3531,0.5433,3.2886,0.7846,0.9281,0.4877,0.3908,1.1522,0.2242,0.856,0.8692,0.2379,0.4234,4.1725,0.6176,0.2903,0.5273,1.0946,0.4628,0.5406,1.3143,3.8385,0.9394,0.5822,1.615,0.463,0.1966,2.3448,0.6879,0.0934,0.8094,0.3682,1.9228,0.5122,1.4641,2.0667,0.2362,0.2091,0.7384,1.1061,0.428,0.5522,1.438,0.3473,0.4617,0.6109,0.1889,0.6339,0.2334,1.2955,4.9749,3.3087,0.1089,0.4485,0.3918,0.7499,1.0045,0.2832,0.2518,0.255,0.3222,0.4042,1.1518,0.3691,1.3114,0.6221,0.5928,1.2053,2.9859,0.2679,0.3701,0.349,0.247,2.2666,0.308,1.3836,0.0946,2.3948,0.2026,0.5977,0.516,1.0959,1.4809,0.5064,0.8701,0.1497,0.3478,0.6481,0.3191,0.1408,0.4963,0.2834,0.0953,2.8745,0.0756,0.1814
"RMS.C4",0.2668,0.0263,0.4552,0.4548,0.4743,2.4341,1.1365,0.7761,0.0965,1.0887,3.3342,0.5238,0.4008,0.0743,0.2941,0.2803,0.5126,0.8407,0.2972,0.2869,0.0729,0.5094,0.5004,7.9532,0.62,0.5124,0.2688,0.4985,0.2448,0.1164,1.6555,1.4639,0.4532,0.4141,2.5516,0.7242,2.9003,2.5764,0.8119,0.6692,0.2158,1.5949,0.0736,1.5405,1.7278,1.078,1.2425,3.7537,0.3771,0.5613,0.3081,0.6466,0.6254,0.2092,0.3587,1.7654,0.7295,1.1155,0.1297,0.2321,0.4562,7.5371,0.2156,0.1815,0.9959,0.1259,5.3138,0.1642,2.4282,0.9943,0.0992,0.5672,0.4767,0.573,0.6104,0.35,0.1058,0.1796,0.1064,0.0725,0.4503,0.3997,0.4095,0.9813,2.9336,2.6828,0.2746,0.228,0.4341,1.4809,0.9702,0.2946,0.672,1.1964,0.3542,0.9893,1.0116,0.4858,1.7635,0.4983,0.1308,0.0745,2.036,0.937,0.506,0.146,0.3232,2.0979,0.4976,0.6332,0.1577,1.7316,0.1095,0.1711,0.3805,0.0567,0.5927,6.0234,0.4976,0.3942,0.4894,0.4316,2.1013,0.2068,0.0257,0.7806,0.2891,0.8622,0.5158,0.3391
"RMS.C3",0.4234,1.1608,1.0004,0.3795,0.3539,2.2585,4.756,0.5533,0.2913,3.533,3.7375,0.8498,0.2666,0.3164,0.2026,0.7663,0.7715,0.5962,0.4263,0.2755,0.2437,1.0732,0.4286,3.401,0.7651,1.2104,0.2734,0.3674,0.4924,0.3182,1.9196,1.2259,0.9571,0.6663,3.9416,0.8161,3.6563,0.63,1.5909,0.9452,0.3421,1.8685,0.4967,0.9773,1.2243,0.2466,1.6072,3.6361,0.5911,0.4947,1.172,1.06,0.6268,0.7454,0.3925,1.6364,0.9711,0.7681,0.362,0.412,0.2589,2.5559,0.6462,0.2868,1.0461,0.3007,2.0079,0.3426,2.041,1.434,0.4609,0.3717,0.31,1.3682,0.384,1.1701,1.1094,0.483,0.3982,0.5777,0.2709,0.8188,0.4019,1.5183,3.8851,1.9726,0.2202,0.4499,0.5384,1.1226,0.8308,0.4028,0.8958,0.5984,0.5061,0.8807,2.2938,0.2819,0.9198,0.6532,0.4269,0.6028,1.3656,0.7634,0.6414,0.3458,0.5084,0.9987,1.2988,0.4709,0.3218,0.7123,0.7101,0.282,0.803,0.2467,1.3002,4.6947,0.337,0.2579,0.5749,0.2873,0.5175,0.2877,0.2126,1.36,0.2758,0.5306,0.2974,0.5027
"RMS.C9",0.2419,0.7696,0.4512,0.3407,0.2281,3.3982,8.3918,0.7895,0.3121,4.0224,2.9329,0.8817,0.1446,0.8593,0.393,0.2284,1.0813,0.3659,0.2226,0.8728,0.2669,1.0213,0.1376,2.1182,0.3727,1.5389,0.1986,0.0846,0.9531,0.1544,2.1262,1.8894,0.7651,0.2939,4.0948,0.7553,2.4866,0.2035,0.8794,0.9717,0.6796,0.5173,0.2591,2.7847,0.4435,0.0591,1.0252,7.4247,1.1867,0.4153,0.882,1.1707,0.4454,0.235,0.1792,6.2915,1.4891,0.813,0.293,0.49,0.19,6.2479,0.6687,0.1648,0.5457,0.406,0.4684,0.2022,1.7302,3.8567,0.406,0.1134,0.1863,0.8216,0.1976,0.5823,2.1345,0.2178,0.1493,0.6808,0.2285,0.2439,0.1774,0.5429,5.8391,0.6524,0.0595,0.0675,0.4795,0.9993,0.2284,0.4896,0.1998,0.2846,0.383,0.5183,0.7396,0.4529,1.5002,1.3756,0.2917,0.4359,2.3762,1.0208,0.2172,0.2536,0.3979,0.6721,1.2969,0.3625,0.1568,0.2318,0.7566,0.2633,0.1876,0.1619,0.6747,4.9147,0.0483,0.2471,0.5452,0.1237,0.5219,0.1623,0.4031,1.4717,0.284,0.4153,0.2744,1.4465
"RMS.C2",0.4505,0.309,0.2045,0.3995,0.2513,2.4114,1.9914,0.6716,0.2547,1.6397,2.704,0.6579,0.2341,0.4398,0.3293,0.3386,0.5827,0.4296,0.4246,0.4291,0.1562,1.4622,0.3251,2.8153,0.591,0.8238,1.7565,0.1935,0.5439,0.1204,1.922,1.3113,0.8589,0.1745,4.4712,0.3763,2.8354,0.6569,0.9293,0.7005,0.1938,0.9379,0.1573,1.7818,0.6026,0.1867,1.1286,4.2445,0.5638,0.3256,0.1596,0.9121,0.5015,0.2235,0.1605,1.9033,0.5956,0.6325,0.1184,0.2561,0.1391,3.3161,0.6979,0.248,0.6461,0.4597,1.7285,0.2406,0.9693,1.5072,0.1912,0.3893,0.3437,0.8772,0.1533,0.3249,0.6055,0.249,0.174,0.3836,0.0952,0.2816,0.3915,0.6894,5.3969,1.3448,0.1881,0.3166,0.2366,1.4474,0.5749,3.892,0.2743,0.2005,0.3242,0.6879,0.5685,0.3761,1.3153,1.1685,0.2974,0.4408,2.7142,1.6402,0.2569,0.1854,0.3275,1.1646,1.1924,0.509,0.0867,0.3894,0.3585,0.3369,0.2116,0.535,0.825,1.2661,0.0624,0.1216,2.5257,0.2109,0.9365,0.1213,0.5448,0.4217,0.1848,2.0277,0.1735,0.7983
